# 系统变更申请表_SVC磁盘镜像.docx

硬件设备上线/变更申请表

## Table 1
申请信息	申请信息	申请信息	申请信息	申请信息
申请人	申请人	董福春	申请日期	2016.03.01
变更系统	变更系统	svc存储	变更日期	2016.03.02
申请方填写	变更原因	上饶银行IT资源整合项目实施，存储建设进入最后实施阶段，需要对存储实施磁盘镜像以提高存储的可用性，防止单点故障。项目组已于2月29日对变更内容进行过测试和评估，变更不会对业务系统造成大的影响，可以在白天对存储进行变更操作。 特此申请。	上饶银行IT资源整合项目实施，存储建设进入最后实施阶段，需要对存储实施磁盘镜像以提高存储的可用性，防止单点故障。项目组已于2月29日对变更内容进行过测试和评估，变更不会对业务系统造成大的影响，可以在白天对存储进行变更操作。 特此申请。	上饶银行IT资源整合项目实施，存储建设进入最后实施阶段，需要对存储实施磁盘镜像以提高存储的可用性，防止单点故障。项目组已于2月29日对变更内容进行过测试和评估，变更不会对业务系统造成大的影响，可以在白天对存储进行变更操作。 特此申请。
申请方填写	变更内容	对存储上的数据卷，配置磁盘镜像。（涉及应用系统如下：OA系统、二代支付应用及商圈数据库）	对存储上的数据卷，配置磁盘镜像。（涉及应用系统如下：OA系统、二代支付应用及商圈数据库）	对存储上的数据卷，配置磁盘镜像。（涉及应用系统如下：OA系统、二代支付应用及商圈数据库）
申请方填写	变更方案/操作步骤	具体实施方案及操作步骤 见附件《上饶银行IT基础架构资源整合项目--VDM实施方案》	具体实施方案及操作步骤 见附件《上饶银行IT基础架构资源整合项目--VDM实施方案》	具体实施方案及操作步骤 见附件《上饶银行IT基础架构资源整合项目--VDM实施方案》
审批信息	审批信息	审批信息	审批信息	审批信息
运维主管意见	运维主管意见	审批人： 日期：	审批人： 日期：	审批人： 日期：
科技部负责人 意见	科技部负责人 意见	审批人： 日期：	审批人： 日期：	审批人： 日期：
行领导意见	行领导意见	审批人： 日期：	审批人： 日期：	审批人： 日期：
